1,./aligned/70061016020/face_103.jpg_5.png
1,./aligned/70061016020/face_33.jpg_1.png
1,./aligned/70061016020/face_33.jpg_7.png
1,./aligned/70061016020/face_155.jpg_5.png
1,./aligned/70061016020/face_103.jpg_9.png
1,./aligned/70061016020/face_103.jpg_8.png
1,./aligned/70061016020/face_114.jpg_4.png
1,./aligned/70061016020/face_78.jpg_7.png
1,./aligned/70061016020/face_33.jpg_4.png
1,./aligned/70061016020/face_114.png
1,./aligned/70061016020/face_33.png
1,./aligned/70061016020/face_78.jpg_2.png
1,./aligned/70061016020/face_78.jpg_3.png
1,./aligned/70061016020/face_33.jpg_5.png
1,./aligned/70061016020/face_155.jpg_4.png
1,./aligned/70061016020/face_103.jpg_2.png
1,./aligned/70061016020/face_78.jpg_1.png
1,./aligned/70061016020/face_114.jpg_9.png
1,./aligned/70061016020/face_155.png
1,./aligned/70061016020/face_155.jpg_7.png
1,./aligned/70061016020/face_33.jpg_0.png
1,./aligned/70061016020/face_103.jpg_3.png
1,./aligned/70061016020/face_78.jpg_8.png
1,./aligned/70061016020/face_33.jpg_3.png
1,./aligned/70061016020/face_103.png
1,./aligned/70061016020/face_103.jpg_6.png
1,./aligned/70061016020/face_78.jpg_5.png
1,./aligned/70061016020/face_33.jpg_2.png
1,./aligned/70061016020/face_114.jpg_0.png
1,./aligned/70061016020/face_114.jpg_7.png
1,./aligned/70061016020/face_114.jpg_2.png
1,./aligned/70061016020/face_103.jpg_4.png
1,./aligned/70061016020/face_155.jpg_2.png
1,./aligned/70061016020/face_33.jpg_6.png
1,./aligned/70061016020/face_33.jpg_8.png
1,./aligned/70061016020/face_155.jpg_6.png
1,./aligned/70061016020/face_155.jpg_9.png
1,./aligned/70061016020/face_114.jpg_5.png
1,./aligned/70061016020/face_78.png
1,./aligned/70061016020/face_78.jpg_6.png
1,./aligned/70061016020/face_114.jpg_8.png
1,./aligned/70061016020/face_78.jpg_9.png
1,./aligned/70061016020/face_114.jpg_3.png
1,./aligned/70061016020/face_114.jpg_6.png
1,./aligned/70061016020/face_78.jpg_4.png
1,./aligned/70061016020/face_33.jpg_9.png
1,./aligned/70061016020/face_103.jpg_0.png
1,./aligned/70061016020/face_155.jpg_3.png
1,./aligned/70061016020/face_114.jpg_1.png
1,./aligned/70061016020/face_103.jpg_1.png
1,./aligned/70061016020/face_155.jpg_1.png
1,./aligned/70061016020/face_78.jpg_0.png
1,./aligned/70061016020/face_155.jpg_0.png
1,./aligned/70061016020/face_103.jpg_7.png
1,./aligned/70061016020/face_155.jpg_8.png
2,./aligned/70061016027/face_59.jpg_9.png
2,./aligned/70061016027/face_59.jpg_11.png
2,./aligned/70061016027/face_59.jpg_7.png
2,./aligned/70061016027/face_59.jpg_4.png
2,./aligned/70061016027/face_59.png
2,./aligned/70061016027/face_59.jpg_12.png
2,./aligned/70061016027/face_59.jpg_2.png
2,./aligned/70061016027/face_59.jpg_5.png
2,./aligned/70061016027/face_59.jpg_3.png
2,./aligned/70061016027/face_59.jpg_10.png
2,./aligned/70061016027/face_59.jpg_1.png
2,./aligned/70061016027/face_59.jpg_6.png
2,./aligned/70061016027/face_59.jpg_0.png
2,./aligned/70061016027/face_59.jpg_13.png
2,./aligned/70061016027/face_59.jpg_8.png
3,./aligned/70061016011/face_26.png
3,./aligned/70061016011/face_26.jpg_1.png
3,./aligned/70061016011/face_6.png
3,./aligned/70061016011/face_122.png
3,./aligned/70061016011/face_6.jpg_8.png
3,./aligned/70061016011/face_122.jpg_3.png
3,./aligned/70061016011/face_26.jpg_4.png
3,./aligned/70061016011/face_6.jpg_11.png
3,./aligned/70061016011/face_122.jpg_0.png
3,./aligned/70061016011/face_6.jpg_3.png
3,./aligned/70061016011/face_6.jpg_1.png
3,./aligned/70061016011/face_122.jpg_4.png
3,./aligned/70061016011/face_26.jpg_3.png
3,./aligned/70061016011/face_6.jpg_9.png
3,./aligned/70061016011/face_26.jpg_10.png
3,./aligned/70061016011/face_122.jpg_6.png
3,./aligned/70061016011/face_6.jpg_2.png
3,./aligned/70061016011/face_26.jpg_7.png
3,./aligned/70061016011/face_26.jpg_8.png
3,./aligned/70061016011/face_26.jpg_11.png
3,./aligned/70061016011/face_6.jpg_7.png
3,./aligned/70061016011/face_122.jpg_1.png
3,./aligned/70061016011/face_26.jpg_9.png
3,./aligned/70061016011/face_26.jpg_6.png
3,./aligned/70061016011/face_26.jpg_5.png
3,./aligned/70061016011/face_122.jpg_2.png
3,./aligned/70061016011/face_122.jpg_9.png
3,./aligned/70061016011/face_122.jpg_10.png
3,./aligned/70061016011/face_6.jpg_0.png
3,./aligned/70061016011/face_6.jpg_6.png
3,./aligned/70061016011/face_122.jpg_11.png
3,./aligned/70061016011/face_6.jpg_4.png
